"('RT @AdDien90: Rayuan Kecemasan oleh @NadirAlNuri, Pangasas Cinta Gaza Malaysia, satu-satunya rakyat Malaysia di Palestine sekarang.\n\n#GazaU…', 'Positive')
 ('RT @AdDien90: Rayuan Kecemasan oleh @NadirAlNuri, Pangasas Cinta Gaza Malaysia, satu-satunya rakyat Malaysia di Palestine sekarang.\n\n#GazaU…', 'Positive')
 ('RT @TeukuDarmaPutr1: PRANGKO BERSEJARAH INDONESIA-PALESTINA\n\n""The welfare of the families of martyrs and freedom fighters of Palestine.""\n(K…', 'Neutral')
 (""@numanmazlan Maaf, saya positif😭, suda lama x muncul, tpi saya tdak akan stop bersolidariti.\nI don't want to #visitisrael forever\n#israeloftheday koyak\n#SaveSheikhJarrah\n#SavePalestine\n#FreePalestine\n#GazaUnderAttack\n#SaveSilwan\n🇲🇾 onion army stand with #Palestine\nRoad to #Palestine #Freedom"", 'Negative')
 (""RT @sahrinmission: @fakhrifadzli Maaf, saya positif, suda lama x muncul, tpi saya tidak akan stop bersolidariti.\nI don't want to #visitisra…"", 'Negative')
 (""RT @sahrinmission: @numanmazlan Maaf, saya positif😭, suda lama x muncul, tpi saya tidak akan berhenti bersolidariti.\nI don't want to #visit…"", 'Negative')
 (""@fakhrifadzli Maaf, saya positif, suda lama x muncul, tpi saya tidak akan stop bersolidariti.\nI don't want to #visitisrael forever\n#israeloftheday koyak\n#SaveSheikhJarrah\n#SavePalestine\n#FreePalestine\n#GazaUnderAttack\n#SaveSilwan\n🇲🇾 onion army stand with #Palestine\nRoad to #Palestine #Freedom"", 'Negative')
 (""@numanmazlan Maaf, saya positif😭, suda lama x muncul, tpi saya tidak akan berhenti bersolidariti.\nI don't want to #visitisrael forever\n#israeloftheday koyak\n#SaveSheikhJarrah\n#SavePalestine\n#FreePalestine\n#GazaUnderAttack\n🇲🇾 onion army stand with #Palestine\nRoad to #Palestine #Freedom"", 'Negative')
 ('RT @pemudatua: Akhlak para pejuang Briged Al Qassam dan Hamas memang terbaik.\n\n#MalaysiaStandWithPalestine #Malaysia #GazaUnderAttack #Hear…', 'Positive')
 ('RT @AdDien90: Doa untuk Palestin. Dua for Palestine\n#GazaUnderAttack #SavePalestine https://t.co/NXpJwhf2DM', 'Neutral')
 ('RT @AdDien90: Doa untuk Palestin. Dua for Palestine\n#GazaUnderAttack #SavePalestine https://t.co/NXpJwhf2DM', 'Neutral')
 ('RT @MCAOps: Satu lagi bukti kebiadaban teroris Zionist, beberapa saat yang lalu jet tempur Zionist menyerang sebuah mobil milik warga sipil…', 'Neutral')
 ('RT @sehar__ayesha: InShaAllah\n#PalestinianLivesMatter \n#GazaUnderAttack \n#IStandWithPalestine', 'Neutral')
 ('InShaAllah\n#PalestinianLivesMatter \n#GazaUnderAttack \n#IStandWithPalestine https://t.co/acTQrpvfXy', 'Neutral')
 ('RT @DianRamadhani99: Allahu Akbar..\n#Hamas #AlQassam #SavePalestine #FreedomForPalestine #GazaUnderAttak #GazaUnderAttack #gazaunderattacks…', 'Neutral')
 ('Israeli Terrorism\n#BoycottIsraeliProducts \n#GazaUnderAttack\n#Palestine\n#savesheikhjarrah \n#SeyhJarrahmahallesinkurtarın\n#Hamas \n#HearGaze\n#IsraeliTerrorism\n#PalestineWillBeFree\n#PalestineUnderAttack\n#Gaza\n#GazaUnderAttack\n#SaveSilwan\n#savebita https://t.co/4B7VOenjax', 'Neutral')
 ('RT @kamarul14: Gaza baru sahaja dibom tentera Zionis laknatullah! \n\nAda siren berbunyi sebentar tadi.\n\n#GazaUnderAttack', 'Neutral')
 ('RT @AdDien90: Doa untuk Palestin. Dua for Palestine\n#GazaUnderAttack #SavePalestine https://t.co/NXpJwhf2DM', 'Neutral')
 ('RT @Farjana47235583: In Sha Allah\n♥\n#SavePalestine 🇵🇸\n#SaveTheMuslims 🤲\n#StopConspiracyAgainstIslam ✋\n#GazaUnderAttack 🤲\n#AlAqsaUnderAttack…', 'Neutral')
 ('RT @Farjana47235583: In Sha Allah\n♥\n#SavePalestine 🇵🇸\n#SaveTheMuslims 🤲\n#GazaUnderAttack\n#AlAqsa 🕌\n#SaveAqsa 🕌\n#MasjidAlAqsa 🕌\n#Savethefirs…', 'Neutral')
 ('RT @MCAOps: Kelompokpejuang Hamas: ""Peganglah Islam dengan kuat, bahkan dengan nyawa""\n\n#FreePalestine #SavePalestine #WorldStandsWithPalest…', 'Positive')
 ('RT @R1nduu_Muhammad: Pasukan zionis 15r4el menyemprotkan air skunk (limbah beracun) di rumah-rumah warga Palestina di #silwan untuk meneror…', 'Negative')
 ('RT @AdDien90: Penduduk Israel beramai-ramai merosakkan dan memusnahkan premis dan harta milik warga Palestin yang berada di Bandar Jaffa. #…', 'Positive')
 ('RT @AdDien90: Terkini! Angka kematian warga Palestin melalui akhbar Al-Risalah.\n\n67 orang terbunuh;\n- 17 kanak-kanak\n- 6 wanita\n388 orang c…', 'Positive')
 ('RT @AdDien90: Penduduk Israel beramai-ramai merosakkan dan memusnahkan premis dan harta milik warga Palestin yang berada di Bandar Jaffa. #…', 'Positive')
 ('RT @AdDien90: Selepas mencederakan jemaah yang beribadah di Masjid al-Aqsa, tentera Israel menghalang petugas perubatan yang ingin merawat…', 'Neutral')
 ('Inchallah 🙏🇵🇸 #GazaUnderAttack  #freepalastine https://t.co/XxXmkegKdg', 'Neutral')
 ('RT @AdDien90: Dah dua malam tak tidur malam, just take a nap lepastu sambung buat liputan tentang #GazaUnderAttack. Dah macam wartawan tak…', 'Neutral')
 ('RT @arlinways: Zulm K Khilaaf Jitni Deyr Se Uthogey Utni Hi Badi Qurbani Deni Padegi. \n\nImam Hussain (a.s)\n\n#GazaUnderAttack\n#FlyTheFlag\n#F…', 'Neutral')
 ('RT @kamarul14: Gaza baru sahaja dibom tentera Zionis laknatullah! \n\nAda siren berbunyi sebentar tadi.\n\n#GazaUnderAttack', 'Neutral')
 ('RT @pemudatua: Kita bersama HAMAS dalam mempertahankan Bumi Palestin. \n\nTIDAK ADA NEGARA YANG NAMANYA ‘NEGARA ISRAEL’ !!! TOLAK ZIONIS!!!…', 'Neutral')
 ('Nasr O men Allah va Fathon Qarib #GazaUnderAttack', 'Neutral')
 ('RT @R1nduu_Muhammad: Zionis 15ra3l meyerang situs Yarmouk, timur Khan Yunis dan situs zeitoun selatan kota #Gaza\n\nZionis memulai serangan b…', 'Neutral')
 ('RT @R1nduu_Muhammad: Pasukan zionis 15r4el menyemprotkan air skunk (limbah beracun) di rumah-rumah warga Palestina di #silwan untuk meneror…', 'Negative')
 ('RT @R1nduu_Muhammad: Pasukan zionis 15ra3l menyerbu masjid Al Aqsa \n\n#FreePalestine \n#GazaUnderAttack\n#SahabatPalestina_ID https://t.co/hSx…', 'Neutral')
 ('RT @R1nduu_Muhammad: Serangan udara terbaru di jalur Gaza, menurut pihak zionis serangan ini sebagai balasan atas balon pembakar yang diter…', 'Positive')
 ('RT @R1nduu_Muhammad: Gaza kembali di serang!!💔\n\n#GazaUnderAttack \n#FreePalestine \n#SahabatPalestina_ID https://t.co/J3v1TnOTPp', 'Neutral')
 ('#SaveSheikhJarrah\n#SavePalestine \n#FreePalestine \n#GazaUnderAttack \n#Hamas \n#BuKadarPisliğiKanalAKlamaz \n\nALLAHUAKBAR. BERJUANG &amp; TERUS BERJUANG. RAMAI MENDOAKAN KALIAN 💪🔥', 'Neutral')
