"('Ash Shamad Mushaf Al\xa0Quran Kecil Res - Diskon 20% menjadi Rp.52000\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:\nPENERBIT:AL https://t.co/t0MIYOy9Fv', 'Positive')
 ('Ash Shamad Mushaf Al\xa0Quran Kecil Res - Diskon 20% menjadi Rp.52000\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:\nPENERBIT:AL', 'Positive')
 ('Ash Shamad Mushaf Al\xa0Quran Kecil Res - Diskon 20% menjadi Rp.52000\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:\nPENERBIT:AL https://t.co/bNiaefmZEz', 'Positive')
 ('Al Mattin Al Quran terjemah kecil res - Diskon 20% menjadi Rp.52000\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:\nPENERBIT:AL https://t.co/jr7W0Gq0Bo', 'Positive')
 ('45 Hewan di Zaman Nabi: Kisah-Kisah Hewan Penambah Iman - Diskon 20% menjadi Rp.69600\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:Teman-Teman ternyata ada banyak https://t.co/zKEzi3V7qv', 'Positive')
 ('1 Set Tafsir al-Azhar - Diskon 20% menjadi Rp.2181600\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:Buya Hamka https://t.co/UgVcUGCEYo', 'Positive')
 ('Rumah Cinta Hasan al-Banna - Diskon 20% menjadi Rp.45600\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:RUMAH CINTA HASAN AL-BANNA mengupas peranan sekaligus https://t.co/vmOoThdBJI', 'Positive')
 ('1 Set Sunan at-Tirmidzi - Diskon 20% menjadi Rp.624000\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:Al-Imam al-Hafizh Muhammad bin Isa bin Saurah https://t.co/Lp2Vhs4Oc9', 'Positive')
 ('1 Set Sunan Ibnu Majah Edisi Lengkap - Diskon 20% menjadi Rp.516000\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:Abu Abdullah Muhammad bin Yazid al-Qazwini https://t.co/DLNYicuwHv', 'Positive')
 ('40 Cara Mencapai Keluarga Bahagia - Diskon 20% menjadi Rp.16800\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:Muh. Al-Munajjid https://t.co/H4MuHCVSqx', 'Positive')
 ('30 Anekdot Abu Nawas - Diskon 20% menjadi Rp.28800\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:Muhammad Nur Ali, https://t.co/SgWQli95vK https://t.co/UrXYOZXNtI', 'Positive')
 ('30 Tanda Orang-Orang Munafiq - Diskon 20% menjadi Rp.19200\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:Aidh Abdullah Al-Qarni https://t.co/wZTOTb4IMJ', 'Positive')
 ('Gaiss, sibukin akhir bulan kamu deh dengan reply jawaban yang kamu temuin di kotak ini. Kata pertama yang kamu temui adalah makanan yang harus dipesan buat ngerayain awal bulan, yaa :)\n\n#KelasKita #CaraBaruBelajarSeru #kelasonline #belajaronline #belajardirumah #quiz #carikata https://t.co/XaFvAgDQWN', 'Positive')
 ('38 Sifat Generasi Unggulan - Diskon 20% menjadi Rp.26400\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:sinosis\nPENULIS:Majdi al Hilali https://t.co/P7wgKQAtIP', 'Positive')
 ('1 Set Seri Fabel Anak Muslim - Diskon 20% menjadi Rp.200000\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:\nPENERBIT:GEMA https://t.co/ZhboPEcJdo', 'Positive')
 ('Agar Suami Tetap Setia - Diskon 20% menjadi Rp.32800\nGratis ongkos kirim hingga 40rb keseluruh Indonesia.\n#mainanbukuanak #promo #dirumahaja #belajardirumah #buku #membaca #booklover #bookstorm  \n\nSINOPSIS:\nPENULIS:Muhsin M. Suny https://t.co/6iTxX0ZCBp', 'Positive')
