"('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @MuhamadarisPur1: @qorygore Ini gimana qor mantri nya ngada ngada nih #QGBacotsantuy https://t.co/VFiTnhQsM5', 'Negative')
 ('RT @adimasfurqonn: @qorygore cuma sekedar tutorial #QGBacotsantuy https://t.co/genhopybBD', 'Neutral')
 ('RT @RAlfrdz23: @qorygore Jadi gini bang #QGBacotsantuy https://t.co/PTXIC1nONO', 'Neutral')
 ('RT @Dikaar17775553: Posifi thingking aja mungkin lagi olahraga:v\n#QGBacotsantuy https://t.co/zQuQ3Vlq0B', 'Neutral')
 ('RT @fauzigusrianaaa: @qorygore Kalo goodvibes bakal selalu sehat lurrrde. Perbanyak hiburan bukan harapan-tek #QGBacotsantuy https://t.co/2…', 'Positive')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @RAlfrdz23: @qorygore Jadi gini bang #QGBacotsantuy https://t.co/PTXIC1nONO', 'Neutral')
 ('RT @bimopwicaksono: @qorygore Tonton qor tonton!! #QGBacotsantuy https://t.co/C0oxHSPIcL', 'Neutral')
 ('RT @faridhs14: Cincin ini mungkin tidak berharga\nTapi cintaku padamu sangatlah berharga\n\n#bacotsantuy #QGBacotsantuy https://t.co/rzfYNmUPhh', 'Positive')
 ('@qorygore Habis Delta ntar dtg lagi varian Jigen #QGBacotsantuy', 'Neutral')
 ('RT @SBrobrogor: @qorygore Bang ternyata gini kronologinya \n#QGBacotsantuy https://t.co/kCprKqNNcA', 'Positive')
 ('@qorygore Satu lagi qor @qorygore #QGBacotsantuy https://t.co/aZgNvYTJMz', 'Neutral')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @SBrobrogor: @qorygore Bang ternyata gini kronologinya \n#QGBacotsantuy https://t.co/kCprKqNNcA', 'Positive')
 ('@qorygore Mending tarik selimut tidur qor @qorygore #QGBacotsantuy https://t.co/S1UTTsPiUu', 'Positive')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @MuhamadarisPur1: @qorygore Ini gimana qor mantri nya ngada ngada nih #QGBacotsantuy https://t.co/VFiTnhQsM5', 'Negative')
 ('RT @fauzigusrianaaa: @qorygore Kalo goodvibes bakal selalu sehat lurrrde. Perbanyak hiburan bukan harapan-tek #QGBacotsantuy https://t.co/2…', 'Positive')
 ('RT @SBrobrogor: @qorygore Bang ternyata gini kronologinya \n#QGBacotsantuy https://t.co/kCprKqNNcA', 'Positive')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('#QGBacotsantuy \nMungkin besok bakal ada varian Boba, Permen karet, apa Durian gitu ya ??? https://t.co/qfD61xKELb', 'Neutral')
 ('RT @fauzigusrianaaa: @qorygore Kalo goodvibes bakal selalu sehat lurrrde. Perbanyak hiburan bukan harapan-tek #QGBacotsantuy https://t.co/2…', 'Positive')
 ('RT @qorygore: sbmptn ga lulus serentak positif serentak\nsiaga serentak\ngorengan serentak\nok saatnya kembali ke ......\n#QGBacotsantuy', 'Positive')
 ('RT @qorygore: semua masalah terasa ringan jika dihadapi dengan good looking.. #qgbacotsantuy', 'Positive')
 ('RT @SBrobrogor: @qorygore Bang ternyata gini kronologinya \n#QGBacotsantuy https://t.co/kCprKqNNcA', 'Positive')
 ('RT @warkopsaja: @qorygore Ya ketawalah .masak ngakk😂\n#QGBacotsantuy https://t.co/MpHpfoHf9u', 'Neutral')
 ('RT @fauzigusrianaaa: @qorygore Kalo goodvibes bakal selalu sehat lurrrde. Perbanyak hiburan bukan harapan-tek #QGBacotsantuy https://t.co/2…', 'Positive')
 ('RT @adimasfurqonn: @qorygore cuma sekedar tutorial #QGBacotsantuy https://t.co/genhopybBD', 'Neutral')
 ('RT @MuhamadarisPur1: @qorygore Ini gimana qor mantri nya ngada ngada nih #QGBacotsantuy https://t.co/VFiTnhQsM5', 'Negative')
